shape,label,shapenet
02871439/4e26a2e39e3b6d39961b70a6f96df2a4,shelves,1
02871439/4eda0d3b5aedcf8a200ad3f421b6c3d0,shelves,1
02871439/5a163a048d89f667731124f40d99e6f,shelves,1
02871439/5b39e6a8f57199409bda39e34f423da8,shelves,1
02871439/5b794f8cee0075b53e96e486ca7cfab0,shelves,1
02871439/5c7914575a4f671d4b209708994baff7,shelves,1
02871439/5e60b8632d1d2c665dd0ef7a12d95543,shelves,1
02871439/5ec9bedab0bfa761664b3b9b23ddfcbc,shelves,1
02871439/5f1abf912782e0d7350be33372161c1b,shelves,1
02871439/6ae80779dd34c194c664c3d4e2d59341,shelves,1
02871439/6be63942b2fe82eefcd4910413c446d9,shelves,1
02871439/6cb507b4c8931bc51e006d63cfdcac0b,shelves,1
02871439/6d5e521ebaba489bd9a347e62c5432e,shelves,1
02871439/6db2136ad0de3cded810b14a81e12eca,shelves,1
02871439/6dc2a415f75f0500cbf7082b5354e908,shelves,1
02871439/6e8a54f0f1d0c698b4dbc260302abeb4,shelves,1
02871439/6e2622466f6264098a653a9f65a410f6,shelves,1
02871439/6ea3f59ca5b732f01bc471cd5b795bf0,shelves,1
02871439/6ebfa572d4501a9b680acf911e95b6a6,shelves,1
02871439/6f46c38f86fa961ed2f1945599cd5176,shelves,1
02871439/6f65749bdf82cca8d810b14a81e12eca,shelves,1
02871439/7bbd940fe725689fd320119b2e676c6a,shelves,1
02871439/7bc107131eb35d089de7cc26da67a42a,shelves,1
02871439/7c93c71c1ca57d5c9c71f681ea4c5bae,shelves,1
02871439/7c1982d2d4a240de3848bf8bbe386d81,shelves,1
02871439/7d8a58d4c6dae408b4e3935c6cee4b35,shelves,1
02871439/7f40e1a4fd8344228ab882e168bd8706,shelves,1
02871439/8a5783031f99e9d5c8bec3671aea0fa5,shelves,1
02871439/8db6a080f00b52e46b8fdc9bc8edc250,shelves,1
02871439/8eeacd5e91d7f70e9881fc457f8cf42,shelves,1
02871439/8f0baf74e4d91b0d7b39f9a454e866f6,shelves,1
02871439/8f16bba329b15e6bdc219d6984e72318,shelves,1
02871439/8f94fb5a0fd17a0b68d1b9a1d97e2846,shelves,1
02871439/9a078a05f9ffff1b28f28448e3bb829e,shelves,1
02871439/9b958222d9673b664b3b9b23ddfcbc,shelves,1
02871439/9bebf2913d515b5c66bc0e25cf103e1a,shelves,1
02871439/9c3319cb3c0a2ccccfb1f9b76452480a,shelves,1
02871439/9cef7572697b44ede98e4da245e0b83,shelves,1
02871439/9e23b733b160313ed260ba674fb1fc01,shelves,1
02871439/9e509b3774ee8c0a398c13334e998500,shelves,1
02871439/13d1ffe8682729b29af4053b8815b239,shelves,1
02871439/14e2cc3454ffcc65cd1d915262958e02,shelves,1
02871439/14f0caee76872a89571be7eae57ba8b5,shelves,1
02871439/18fe362284ba7ca4d810b14a81e12eca,shelves,1
02871439/21e537b6d8b8276fd138a53ab0d038a5,shelves,1
02871439/22cc76cf032e93d63f200afe6e0af4d6,shelves,1
02871439/24c62fe437ecf586d42b9650f19dd425,shelves,1
02871439/27dd0e22a3151fbbd8d04e687db9eb6b,shelves,1
02871439/28af0f5a5e055917b52c730840dc727f,shelves,1
02871439/29b66fc9db2f1558e0e89fd83955713c,shelves,1
02871439/30f45a446153b9f1fab6e40cce6926d7,shelves,1
02871439/31a777c94501faee5ab608caed81de7c,shelves,1
02871439/33b29c9e55250cc57f0bdbbc607f1f0e,shelves,1
02871439/33c1b4d529f6899bd810b14a81e12eca,shelves,1
02871439/34d5923ee8b8a6333bb4a1304fe504d3,shelves,1
02871439/34e73c7fb43d489cd810b14a81e12eca,shelves,1
02871439/35afa1b806556803e99c79bad29da781,shelves,1
02871439/37c2dc5d7a2c19ecb337d5f45e24e31,shelves,1
02871439/37e570eb9cc1bc7b50fe7d207ee3a1a6,shelves,1
02871439/38be55deba61bcfd808d50b6f71a45b,shelves,1
02871439/39ef7e982d00763560507fdad4357e06,shelves,1
03636649/1b79210962721517fcddd74ee6c69025,table_lamp,1
03636649/1e0f7ff92144792ac3ab13a0474803d5,table_lamp,1
03636649/2e18c1bd23e4d89dbb6d3a4b6666d91,table_lamp,1
03636649/2f46b8a15b15439d713f2e93cbeac35d,table_lamp,1
03636649/2f972bfe152e4c23f36ea1eb6542fe7e,table_lamp,1
03636649/2fa7dbc66467235e2102429c788ba90,table_lamp,1
03636649/3bd57e05db01e224e7e684d25d4dcaf0,table_lamp,1
03636649/3ccfbe8b56a3b181276206fae5d3c473,table_lamp,1
03636649/3dda46a537bc16e689ab11a408196888,table_lamp,1
03636649/3f22e6719decb1bb3a9ec79b9c5da99b,table_lamp,1
03636649/3f968096c74ee3a3b04a2e6a78ff6c49,table_lamp,1
03636649/4aee1567027d9dd14357a62465045ec4,table_lamp,1
03636649/4b48b7f72cb4f56ef00f0216ab99ff30,table_lamp,1
03636649/4cda1ff0899a6fd5f58da08b07a975ff,table_lamp,1
03636649/5de6d462706587e9f0f9e9e64b6b41ce,table_lamp,1
03636649/5ed0d3a50d9d77dcf1dc60fdf1e64165,table_lamp,1
03636649/5f943996d99dcf59726dbbf7bc5e4df3,table_lamp,1
03636649/6bb38bc6fdb6adc359c5c7ba83ec931a,table_lamp,1
03636649/6c33f42a0f97360143dbb6421d614c0d,table_lamp,1
03636649/6dcbc7efc9369de386a5dcc6ebde687f,table_lamp,1
03636649/6de220e49cf87c6bb15194162f658e87,table_lamp,1
03636649/7d097f4b38f0a8a65b6c7da997b0e5e3,table_lamp,1
03636649/9a98a0088ac6d37a2c5b2f528cea9dd6,table_lamp,1
03636649/9a244723bfef786294cdfc338037bd95,table_lamp,1
03636649/9adee08c737c7c134c6deb9ede0648df,table_lamp,1
03636649/9af0807b146c564a45c4ecb2f4b73702,table_lamp,1
03636649/9c3646d9db630e1d6bab719bf4ec73ef,table_lamp,1
03636649/9c6084d24011c791c8107db508bde472,table_lamp,1
03636649/66acf7f6883db6a377b9297f3055210,table_lamp,1
03636649/67e18db74dfcf7f418df0876cc6aa6ac,table_lamp,1
03636649/75ae2c70aaf3c818d9c283deb7cdce0f,table_lamp,1
03636649/84ab363e60b9bd9185d624cfcd9a37a7,table_lamp,1
03636649/92bdae8c11323fc518df0876cc6aa6ac,table_lamp,1
03636649/101d0e7dbd07d8247dfd6bf7196ba84d,table_lamp,1
03636649/381c2fb265c32cb093be5e169656ef71,table_lamp,1
03636649/382e40ed472250924f3443b22038d340,table_lamp,1
03636649/451fe793f6e8fc29276206fae5d3c473,table_lamp,1
03636649/639c2bfefe1bb6af1cce8c25b11ccdd9,table_lamp,1
03636649/684b06c007aa83873c2e0b170f2ad8bc,table_lamp,1
03636649/914a876b24bea577e97426e55fb77981,table_lamp,1
03636649/2691d3491111def44674c364bb213983,table_lamp,1
03636649/5428e217da1af02822a33e080d0e71c,table_lamp,1
03636649/7603ca578be87f24b48d582908a164ed,table_lamp,1
03636649/8006e3cb3ba934a05b977412e02c412c,table_lamp,1
03636649/8464de18cd5d14e138435fc2a8dffe1b,table_lamp,1
03636649/27910c314eadb1109998b4eb812699dd,table_lamp,1
03636649/52284fc0b5822495ce140b3448f2e640,table_lamp,1
03636649/368188e7a9b9e1d3c24c2251620b1cc4,table_lamp,1
03636649/369555d5aca3e7e65a31d91ec836a511,table_lamp,1
03636649/421734c234a9ecce5c166769fb8a1974,table_lamp,1
03636649/2161683c44a7dc356bd865f153842b49,table_lamp,1
03636649/6068920e350f1fcef04bb0474a98ba2b,table_lamp,1
03636649/872407329ce09557bced73c51e99f8b2,table_lamp,1
03636649/4003077668e23d6c9998b4eb812699dd,table_lamp,1
03636649/a1f602d18e9c0f06733c22d8b8e1c33d,table_lamp,1
03636649/a34db84654a9685f54386f3e4b944407,table_lamp,1
03636649/a47a54ea870ac35396280c8d384f22e4,table_lamp,1
03636649/a90fa89d0cb8ec989cd3f9e8648111d1,table_lamp,1
03636649/a0858fbc08ec5e34e7e684d25d4dcaf0,table_lamp,1
03636649/a87825df690f900c408d050f12518231,table_lamp,1
03636649/a138582b1d0b9cbb137af984a9f45d65,table_lamp,1
03636649/a5423069e30181a019655a581ade300e,table_lamp,1
03636649/aa381aff183b1427b7d9d23574a480ae,table_lamp,1
03636649/aa4720a899ddf5456a5c4fd998d89f43,table_lamp,1
03636649/ab8afd0f2f10be4f3443b22038d340,table_lamp,1
03636649/ab7895189ef13e754f3443b22038d340,table_lamp,1
03636649/b1dc9ca886ac0cabb924fe739b83941e,table_lamp,1
03636649/b5a223ea93f39c2c961b70a6f96df2a4,table_lamp,1
03636649/b8e26fbbb44def8d1deb48513aeadf93,table_lamp,1
03636649/b9a8cb27dbbcdb2a404a436d0f18c82a,table_lamp,1
03636649/baddae470b28db0482e23b5f9fd46e1e,table_lamp,1
03636649/bb53a3c6ac9cbd386fa63795f94c4d8c,table_lamp,1
03636649/c4dcfcc8c434f13230584014222e685,table_lamp,1
03636649/c7c15b7d23fdfd98808760409d52a60d,table_lamp,1
03636649/cd0f2eaac6719a3ddb039d8689a74349,table_lamp,1
03636649/cec61b6fb378925e498725b9a1405ebb,table_lamp,1
03636649/1ae630bed26fcf4d448e1c9934d83117,floor_lamp,1
03636649/2ac3b0a04514988e8c451c71f65d5dec,floor_lamp,1
03636649/2e5a58c43539442a6858978be907b0c1,floor_lamp,1
03636649/3c012309d5c68153302ef84771572fcb,floor_lamp,1
03636649/4aba50849f4d24d7581fd19c35a5c8c,floor_lamp,1
03636649/4dc9f86110ea40aaa570c6c691c987a8,floor_lamp,1
03636649/5dbb2120f2f828d28aaae3d020f5ddf8,floor_lamp,1
03636649/6e1fe96adbb5ffba8bae2d07dadd1b5d,floor_lamp,1
03636649/6f4f8f3788da22817217386867d08cc,floor_lamp,1
03636649/9c5a4f568399539b47afb7a57d27bf15,floor_lamp,1
03636649/9fde9f07e6217b7490c2e24416edfe5b,floor_lamp,1
03636649/12aa829de18f4e6ad5cb6d178687b980,floor_lamp,1
03636649/33e210ccfa79a0ed581fd19c35a5c8c,floor_lamp,1
03636649/36c1653a021a526319620b61f6587b3e,floor_lamp,1
03636649/36cbe594af434ef9a89ecd28750d46ac,floor_lamp,1
03636649/48f878a6176591190c2e24416edfe5b,floor_lamp,1
03636649/50f14b490f3f4589f51f77a6d7299806,floor_lamp,1
03636649/89cb9b2ad175b833cadf6344ec272e8,floor_lamp,1
03636649/185e37856f55b2c4e9aa07397ea1cf8d,floor_lamp,1
03636649/374ee0d01fb25ecc9bad7d7f6ef7bb21,floor_lamp,1
03636649/787bd789cf2aab676e0185e256a599cc,floor_lamp,1
03636649/87254ebbd9e57bb84dd6c3274cd9823,floor_lamp,1
03636649/8422870b0a65255d5cae1a083183a237,floor_lamp,1
03636649/3330789450af921544fe3ba945082ada,floor_lamp,1
03636649/a2f760540b18eac2dbde8847d3101230,floor_lamp,1
03636649/a0812cee3fff72103ca265f557f5dc3e,floor_lamp,1
03636649/a172874df5369cea1e70766334ac46af,floor_lamp,1
03636649/b474613907b293682f8b82e61bb347fa,floor_lamp,1
03636649/bc800138650bc4a6c7c8ce3bef5c2aa9,floor_lamp,1
03636649/c6755ed48456490d2744bf8869518694,floor_lamp,1
03636649/e7b9477eaf6e2b64fe755e3418b63110,floor_lamp,1
03636649/ea9ec4d9db2e06202471e6dd5ac3ef92,floor_lamp,1
03636649/ea9721231b1369c93ffd072b23bde58,floor_lamp,1
03636649/ed45838f0c557b778a0c77569eaa010f,floor_lamp,1
03636649/f049bbd180d89cb5490ad276cd2af3a4,floor_lamp,1
03636649/f69d3903096b6bb78ca4aeb5e3b33af7,floor_lamp,1
03636649/f72efa4574100c12a8930422448288ea,floor_lamp,1
03211117/1c47397db49047b9d35d1c787a8f626e,television,1
03211117/1dd8b03b590dc0ff9470c43f253f33ee,television,1
03211117/2d0b890161ac04b4a4d9f38918617d27,television,1
03211117/2d8a4b48acaf84d791bf924be509bc17,television,1
03211117/3b01bed34001c78211eba86b475bafe7,television,1
03211117/3ee0923254671a1ef2bc9da1ba799c60,television,1
03211117/5cbdebf9422d9858dcabaa2ad147fa73,television,1
03211117/5e7034ba47012cf088c7562a134f5ac2,television,1
03211117/7a89e5ca49a48bf6fc22823f73266007,television,1
03211117/8f9c63f788d0044dedea6f8de4918c9e,television,1
03211117/15ccd76ba83a2e02b0f9d182eb000fb,television,1
03211117/15e7231a97ccf7953aeb14563b37e04a,television,1
03211117/31ea284fd46d2d6013d823b13369c182,television,1
03211117/32be865d1baf7eb9ca4aaad7dc0e3a16,television,1
03211117/34f6cff3e8fb6315fc2aaecaba21de51,television,1
03211117/44f363137d006f3cf7fe2bde3ab894f,television,1
03211117/51b92bb1df3b1a10ad1d87becf13ddd9,television,1
03211117/52a7f3e36d09848ca63c1bd05197cc,television,1
03211117/56dee4eb44b2f0e64a6b6d001599a1e5,television,1
03211117/70dacf62da510868a5ff93a193b16554,television,1
03211117/75ba7901816b273fe24979df4ff99c50,television,1
03211117/76b4b83212ffcbe034af0ed44f2ab2fe,television,1
03211117/233a7970efc2594b26735a5c7bb362c0,television,1
03211117/692db5a6fb6cea2174649592553d1a1f,television,1
03211117/777a8a1c887779f47ac59aba6f9a1449,television,1
03211117/813b3e438a8fcb189d9f3b4d1ec94c69,television,1
03211117/877cadd597775369ec059109909662d2,television,1
03211117/7560f6f70263aeb9f5b8dd4ebdc4068b,television,1
03211117/31512a50c12258726ca2b6e5474aad11,television,1
03211117/58426d216f393034d24e3068806a8c67,television,1
03211117/94525af6a244a33c21d7ca6ede0e9373,television,1
03211117/4476577ff4776f5fa3ca88ef9e9610f4,television,1
03211117/aa99cc4323af7144e7321f25048c6142,television,1
03211117/ab729d209e3ebe2fb3cfe9e599b99e13,television,1
03211117/ac06493582be880388c7562a134f5ac2,television,1
03211117/aef2bbdc3b1e9e026a5e01bb88954fd1,television,1
03211117/b13c22f9eda41f328c504ffda4ce2aaa,television,1
03211117/b47b05891c5161189722ef9ae1c74e1,television,1
03211117/c4a41bdc2246d79743b1666db9daca7c,television,1
04256520/1a4a8592046253ab5ff61a3a2a0e2484,sofa,1
04256520/1a9d0480b74d782698f5bccb3529a48d,sofa,1
04256520/1a78f3397910037885f6153ed2033a1c,sofa,1
04256520/1a201d0a99d841ca684b7bc3f8a9aa55,sofa,1
04256520/1a477f7b2c1799e1b728e6e715c3f8cf,sofa,1
04256520/1a38407b3036795d19fb4103277a6b93,sofa,1
04256520/1a525427776b39259c89c86daa5af59d,sofa,1
04256520/1aaee46102b4bab3998b2b87439f61bf,sofa,1
04256520/1aafe6bb91e66b1a22e6294dfcaabbc8,sofa,1
04256520/1acdc3f794d927fd63fba60e6c90121a,sofa,1
04256520/1af92afe68b3f837f51f77a6d7299806,sofa,1
04256520/1b4cfb30e4f49edb4b3c42e318f3affc,sofa,1
04256520/1b5ae67e2ffb387341fbc1e2da054acb,sofa,1
04256520/1b5bd45428de094f593ebeeedbff73b,sofa,1
04256520/1b17f84df81e0165e336453ccee6eebc,sofa,1
04256520/1b25f96d97a94b05125abe33bf4f0061,sofa,1
04256520/1b28eabac10276cb7062f2d72cde5c95,sofa,1
04256520/1b0432fd7b56f7e219fb4103277a6b93,sofa,1
04256520/1b8894ce5f53e0007143b902ce4e435d,sofa,1
04256520/1bb31ffee286d9687597e1f94410131a,sofa,1
04256520/1bbc63fe00a7c3e2bbc7a6acbd8f058b,sofa,1
04256520/1bce3a3061de03251009233434be6ec0,sofa,1
04256520/1bfb1f52f2200860c3eb4329189b69dd,sofa,1
04256520/1bfe2d5a13298b40eaf288f952624966,sofa,1
04256520/1c2fa78dbf2d2cda9e02fc85f824870c,sofa,1
04256520/1c4bfbfceb9e579c708f430fbe4ae8ff,sofa,1
04256520/1c7c7a7b20831d699cd2678508cc27b8,sofa,1
04256520/1c9d333bda4b2977f92f3e7bff4c4ab0,sofa,1
04256520/1c912a8597962f1514038d588fd1342f,sofa,1
04256520/1c756525061c4b0b4f3443b22038d340,sofa,1
04256520/1cd54be30a2aa4effe3e4e51c69744ad,sofa,1
04256520/1ce97f222c9caeac14038d588fd1342f,sofa,1
04256520/1d3dcb5fe999334f83de73f58b2fc4ff,sofa,1
04256520/1d4d7533d453ace4dae12f3947d07dec,sofa,1
04256520/1d19f508f104e881a239479de51795b2,sofa,1
04256520/1d86fbf39c3d2954222713fd18dc031,sofa,1
04256520/1d5675c6d28fcaa0f797b840852566c8,sofa,1
04256520/1d6250cafc410fdfe8058cf23f6382c1,sofa,1
04256520/1d8716f741424998f29666f384be6c43,sofa,1
04256520/1d31309c617d32b51652e2e95099f284,sofa,1
04256520/1d878962087fbab2350c104b3ba8ddb,sofa,1
04256520/1dab0c0c72f9cd6f593ebeeedbff73b,sofa,1
04256520/1db7c7411c5d957918f52c8a4cfcbe33,sofa,1
04256520/1dcb4a52dbd349ceb9b8611336bc3051,sofa,1
04256520/1dd6e32097b09cd6da5dde4c9576b854,sofa,1
04256520/1de06749f136ec8da066c1f884f0378,sofa,1
04256520/1de7678ce07c845e91ae3c216ac0d5c8,sofa,1
04256520/1e4eb3bad18b75f23d6e282938a47f9e,sofa,1
04256520/1e6d5797be45c5a4443764597a072223,sofa,1
04256520/1e70ddc0e4cef3a832a785b4a7e37e67,sofa,1
04256520/1e658eaeeb68978214038d588fd1342f,sofa,1
04256520/1e887a97e283f6dc4b3c42e318f3affc,sofa,1
04256520/1e71489bb315efa0eea222b336f100f0,sofa,1
04256520/1ebf04ee0e620619ea006adb8af93414,sofa,1
04256520/1ee15a07c2845ab1b9f43426f477bd71,sofa,1
04256520/1f0f9a821671271eaf288f952624966,sofa,1
04256520/1f9cf65275610cff14038d588fd1342f,sofa,1
04256520/1f28f2ccce4940f2c6fe57159221338c,sofa,1
04256520/1f74a21433c43c784209d14d674fb332,sofa,1
04256520/1f860a494cd615fc7d4bf609d539b368,sofa,1
04256520/1f899a4f5418158f6721e288acfdbcb2,sofa,1
04256520/1f8098eb2fe947398dc38b92af981645,sofa,1
04256520/1f741437c1dcadc82d19175e7d19b7cb,sofa,1
04256520/1f620792984f66fd22c3a2386a9dfbe9,sofa,1
04256520/1faa4c299b93a3e5593ebeeedbff73b,sofa,1
04256520/1fb52b6bac60286afebad4f49b26ec52,sofa,1
04256520/1fd45c57ab27cb6cea65c47b660136e7,sofa,1
04256520/1fe1411b6c8097acf008d8a3590fb522,sofa,1
04256520/2a7fb9c95b0e8eec8de75bb03756213a,sofa,1
04256520/2a9da31660f0c0b73505e48e4fe20c28,sofa,1
04256520/2a9fbcc138834d07a6bc98af4c2f54ca,sofa,1
04256520/2a98f28036915f805510d59f3ab1ed64,sofa,1
04256520/2a154c6f14a749179f6fd848d2db8a5b,sofa,1
04256520/2a310d5bb9e5b1ec162227055a96104e,sofa,1
04256520/2a07656f030d682536c2acd70c777ff0,sofa,1
04256520/2a8554af80cfa5e719fb4103277a6b93,sofa,1
04256520/2aa0288017b4e249f6a7b03b801e1d47,sofa,1
04256520/2ab2a7cdbd8770318f17764fa642770,sofa,1
04256520/2ae32451bd6b947e593ebeeedbff73b,sofa,1
04256520/2b4de06792ec0eba94141819f1b9662c,sofa,1
04256520/2b5d99fd8dbdb44141cf86c757faf4f9,sofa,1
04256520/2b7e704b07fd21febe65001d50394fd9,sofa,1
04256520/2b8a9009d91dc09863d467b618e97922,sofa,1
04256520/2b8d1c67d17d3911d9cff7df5347abca,sofa,1
04256520/2b49c5bb1f8f8e50febad4f49b26ec52,sofa,1
04256520/2b64dbb623899dec7bdbd1926dd38bdb,sofa,1
04256520/2b79edc3da006592395a2b8836b4be75,sofa,1
04256520/2b73510e4eb3d8ca87b66c61c1f7b8e4,sofa,1
04256520/2bb1b5865455b2b814513156cf2b8d0d,sofa,1
04256520/2bbd5947aca68a81d329e53feaade57,sofa,1
04256520/2bc74fa3617de19fd5bfda5cabec2102,sofa,1
04256520/2bc178dc567eaaa7e01b76a0b6e5fec5,sofa,1
04256520/2bf095743bd8f21f6f37a8be59c15bbb,sofa,1
04256520/2c1c9fb6e940c636b1467c71658cc329,sofa,1
04256520/2c3a679d6640a93abd16d4490a10a752,sofa,1
04256520/2c6dcb7184bfed32599dcc439b161a52,sofa,1
04256520/2c7d2bb93b49197cded06cbcf08b2fff,sofa,1
04256520/2c7fd96b46b2b5b5efc579970fcfc006,sofa,1
04256520/2c12a9ba6d4d25df8af30108ea9ccb6c,sofa,1
04256520/2c16efe54c1368b297f437b37a859ff5,sofa,1
04256520/2c86b652e14005a09c39abaf208a73e5,sofa,1
04256520/2c2265c2a9f3c886d0250e0e48027a4c,sofa,1
04256520/2cb0f608feed6256165ce3a6b1468e1,sofa,1
04256520/2ccd286e8d5963199201f2703b45dd7,sofa,1
04256520/2d1dbcb6802bf2017879e882bea3b8aa,sofa,1
04256520/2d3a484f14ec3d4d7b11ae648ea92233,sofa,1
04256520/2d4bda48253f35bf52979c729a1f9cc2,sofa,1
04256520/2d5cd8bb42310f3eb04cb542e2c50eb4,sofa,1
04256520/2d987393f7f7c5d1f51f77a6d7299806,sofa,1
04256520/2dcd9c9795ce4471b65843dc986fdf7a,sofa,1
04256520/2de1b39fe6dd601f1e03b4418ed1a4f3,sofa,1
04256520/2e0f5e0ed5acb122597976c675750537,sofa,1
04256520/2e04a6dedc7cc5334b3c42e318f3affc,sofa,1
04256520/2e12af86321da41284e6e639680867d1,sofa,1
04256520/2e17fbc8ae8989911751d30f076514e,sofa,1
04256520/2e474051a376ecace543d6ca26cbd98,sofa,1
04256520/2ea00b36ccb8d3baefc579970fcfc006,sofa,1
04256520/2eb0a772c36144eba3f22b4b00de6dfb,sofa,1
04256520/2ebb84f64f8f0f565db77ed1f5c8b93,sofa,1
04256520/2ee577ae974272dc9faa444e7f5fd692,sofa,1
04256520/2f1e6b2c94d6b6c474072e8e7f655555,sofa,1
