shape,label,shapenet
04256520/2f6f16e5a1d36f3fefc579970fcfc006,sofa,1
04256520/2f458ca5f25954ea9f2349486c570dd4,sofa,1
04256520/2f85863e90aae79240ef1c8b63a628f9,sofa,1
04256520/2f426679ff0345326e467bd7dd946c3c,sofa,1
04256520/2fa5cce72c52f5ea95696f73b672b1e8,sofa,1
04256520/2fb74a2f2b2b23a8a8cba409c4409ba9,sofa,1
04256520/2fb350e338cc61521b17743c18fb63dc,sofa,1
04256520/2fbf971de875a1277df50de84a56e505,sofa,1
04256520/2fc2409aa962c5553ca57f5648ff1b0d,sofa,1
04256520/2ff7a54101b3a51283c1014d9ff52cf3,sofa,1
04256520/3a1cb5501dad77f360257b24d454e22f,sofa,1
04256520/3a01d750779057f8febad4f49b26ec52,sofa,1
04256520/3a3cc27878713c19676de9b6e111da8b,sofa,1
04256520/3a3f425190044bdb2efb565c08a63897,sofa,1
04256520/3a27e270712fe178ce59ea70152320fa,sofa,1
04256520/3a053bc6997155674ee2933c1153f63b,sofa,1
04256520/3a69f7f6729d8d48f51f77a6d7299806,sofa,1
04256520/3a99bf8e2a3e5e294b3c42e318f3affc,sofa,1
04256520/3a503e0e9b48a8925ff61a3a2a0e2484,sofa,1
04256520/3a525a1286d4879ed35d1c787a8f626e,sofa,1
04256520/3a693ca4add94bdffe1db2d0679386ff,sofa,1
04256520/3aab3cf29ab92ce7c29432ec481a60b1,sofa,1
04256520/3ab95ff520d0970b6ae963205db1109f,sofa,1
04256520/3abafff866f9319d19763227d95ac592,sofa,1
04256520/3ac6d1680c7e0ba4fb315ce917a9ec2,sofa,1
04256520/3ac827b804fee818b0b88207ef0f5bc6,sofa,1
04256520/3ad0d0becf611ddec6fd9dc5af8f81a4,sofa,1
04256520/3aeae4150fce9f79ed3b18fbf7db0d,sofa,1
04256520/3af5eddf5022015788dcbe86402c7c15,sofa,1
04256520/3af6ec685a6aa14e2f99eeb199d54554,sofa,1
04256520/3b3f44ac9d3245b1e7c7920f6a65a54d,sofa,1
04256520/3b7c1e67ee312cfe1bb088904f7cb154,sofa,1
04256520/3b7f2867c3d56290267536df1b0cc6,sofa,1
04256520/3b34c3ac871a2d40593ebeeedbff73b,sofa,1
04256520/3b37e15f2dfe0bdf55f9a00acc25f137,sofa,1
04256520/3b66e52a5272e0b4851fe006c784eab,sofa,1
04256520/3b72c4223eb452168f5c37fe197319e1,sofa,1
04256520/3b15020aeaf67cd5b085db76290ca220,sofa,1
04256520/3bc7d4d59503cc92c1a25f36f85c3fd6,sofa,1
04256520/3c0dd3719baecf3319fb4103277a6b93,sofa,1
04256520/3c30c45a5ba3b535f564f8e3eeb8449e,sofa,1
04256520/3c56ceef171fa142126c0b0ea3ea0a2c,sofa,1
04256520/3c389c01263d2eaf2b3e9b6eb52d35df,sofa,1
04256520/3c05461b9f6330efc61d98cf72b72c17,sofa,1
04256520/3ce2794845ba4bff5c63d035d2a7c889,sofa,1
04256520/3cf0d27803acc8cf1290417619264ca9,sofa,1
04256520/3d0aea03fdbcbcc1dad4c6b86f1850a6,sofa,1
04256520/3d95d6237ea6db97afa2904116693357,sofa,1
04256520/3d164c442e5788e25c7a30510dbe4e9f,sofa,1
04256520/3d297a9092136d914038d588fd1342f,sofa,1
04256520/3d498fd733de605a929a5204e472930b,sofa,1
04256520/3d0575e2fbf2ed5c99e1e63653e7d97,sofa,1
04256520/3d863a4eb22c548e9d4d5dcd2cc33826,sofa,1
04256520/3d87710d90c8627dd2afe8d5254a0d04,sofa,1
04256520/3d7301760bbf315f3598efd14e493d5,sofa,1
04256520/3dc8e7cd623f5aeb65498947b67a3f6,sofa,1
04256520/3dd89f170133fbd7d609055a51359428,sofa,1
04256520/3ddf9a51c44970fd5e4b35ff1ea95f37,sofa,1
04256520/3dee5f41a11a1fdbdc83753cd31caa42,sofa,1
04256520/3e2cd7495af88fe352e393d25dabbb72,sofa,1
04256520/3e3ad2629c9ab938c2eaaa1f79e71ec,sofa,1
04256520/3e4a24e15c63edb95554764d7c3c0e03,sofa,1
04256520/3ea6bec3578d7a0a24e449d22891bdba,sofa,1
04256520/3ea28d2184d19410c823a47daff020c5,sofa,1
04256520/3eb1a7a9a4ea97e3e44bad6fc9badfe7,sofa,1
04256520/3eb9e07793635b30f51f77a6d7299806,sofa,1
04256520/3ee93f4b1efe249bb21450114b9ae3a,sofa,1
04256520/3f1af655a7e3ee57b838ce7eb80b48a,sofa,1
04256520/3f1e897f2da10d808e52cc55aebae3ed,sofa,1
04256520/3f8aba017afa6d94f78aa2d67f081607,sofa,1
04256520/3f8f1d7023ae4a1c73ffdca541f4749c,sofa,1
04256520/3f79bfdf49c2b654c397356311cbeea4,sofa,1
04256520/3f8523f11a622d8d6983f351200ac6a,sofa,1
04256520/3fc4cf00b8db1f03b086b372af6b049e,sofa,1
04256520/3fcb0aaa346bd46f11e76965808086c8,sofa,1
04256520/3ffeb5868d6f5dbd8c46a3a266762d7,sofa,1
04256520/4a1b7de779cde76487311f65d7a3e3e6,sofa,1
04256520/4a7cafc9f91cde86200f88c4e37ac5ad,sofa,1
04379243/1a5febd8d65b97e4f4b6538438a0b930,table,1
04379243/1af5dee23444c104fff16555386d173d,table,1
04379243/1b1f24767e5555d8c3bd24f986301745,table,1
04379243/1b6ea0e8c6785638ad8d9da81848733,table,1
04379243/1b805da9981a6393f454e62143e2dffc,table,1
04379243/1ca75076bcebfac76c3484ac7eef025f,table,1
04379243/1cc337d9f3f6d8f47f45370489ca3156,table,1
04379243/1ceaa8bd231d922cc3bd24f986301745,table,1
04379243/1cf7bee4c0dad464c3bd24f986301745,table,1
04379243/1d9b72020d680630bbd4cddd04c77b,table,1
04379243/2b3b491b70535af2f7f596f1d05d059,table,1
04379243/2b40fbee96b93a5eae25f6fe802a8997,table,1
04379243/2e7a728b482bd2d453e946fb2184f0c4,table,1
04379243/2e096785b8d98d4430bbd4cddd04c77b,table,1
04379243/2eb4a0d015b80a8d9ccce4c6d5bb195f,table,1
04379243/2eb503dde3cc027d86c701087a194026,table,1
04379243/2ec13bb2c3d06c0543dbb6421d614c0d,table,1
04379243/2f1a310ca0fb6b0177e131ed5f0fcc86,table,1
04379243/2f07c59d4099b5762241dba92389a637,table,1
04379243/2fe5bbb0df6925d1f12d7184a2ad3430,table,1
04379243/2ff9f572b715e86b1cfb6a573ef73942,table,1
04379243/3b72f2c31c5aac6ab3421b3649fb16c1,table,1
04379243/3b112cbb833b57ce7774eacf69d476db,table,1
04379243/3bfc7947fb8abec5d925b06c8689bfe2,table,1
04379243/3c4e1361b066ea3b8ca998f0f87d0c84,table,1
04379243/3ca6199c8adacd4d30bbd4cddd04c77b,table,1
04379243/3ceb74b707f814a17bcd6a9a3aec51dd,table,1
04379243/3dee82c33d65b74a99e8bf807e902261,table,1
04379243/3fa4d59a29c3b506a5e91f4d594e20e6,table,1
04379243/3ffeeae04bdd3b51c3bd24f986301745,table,1
04379243/4a944441380ba0a45990f2c81f286aec,table,1
04379243/4ae4635c7c69ea908d0eb3d070197e49,table,1
04379243/4b4ae1bfcf9de312d1dcc55e36186e4e,table,1
04379243/4bb8e7499f9c5466a341228b21d337a9,table,1
04379243/4c8992b5868f945c8164355cfcd0b549,table,1
04379243/4cf6260ddc4e1ffc2ec2c1c65e9866d,table,1
04379243/4d3a4749310a3d242bf2627b2d231d97,table,1
04379243/4dc3e9e293450817d3dad974dc098fa1,table,1
04379243/4de6d195f07edbe5cd18e512cbf0ebf8,table,1
04379243/4de9fa90bcbd6beec3bd24f986301745,table,1
04379243/4e6db34a8ddef9abb9569033586af233,table,1
04379243/4f8ea79100a324b77445d25f394949d0,table,1
04379243/4f35874fc0301d015cd4f7d5b0608a,table,1
04379243/4fb805fd299207e7848af3cb674ead1,table,1
04379243/4fdb53755e578678cd7f32327bdc729f,table,1
04379243/5a3e5f0fff5a7220b4ca2ef8c032d07d,table,1
04379243/5a6c1cc3731fedeb55f46d55537192b6,table,1
04379243/5b2fcf551345b64bf3412e3273fc1682,table,1
04379243/5b4a3107afc425be60ddc468fe733ed1,table,1
04379243/5b685a0318bcf5ff4ced24553b268ec,table,1
04379243/5bccf52849ce93b5f4d0ace72e0fac85,table,1
04379243/5cebb89b77fcf78084cb825ff0118ad1,table,1
04379243/5d3d902051858e56ed1397afd2317e5b,table,1
04379243/5d65f46bcc49eef08b378a8c4400c79b,table,1
04379243/5d7631230b4fab707934a0d24a61231,table,1
04379243/5de144376ad2826329909e9b8d8324a,table,1
04379243/5edf1990c995fcd7693e54627de491a9,table,1
04379243/5ef7fbec36f8854ef7b4b759a0c02e4a,table,1
04379243/5fc5ebe830d27064563796b09a95b12,table,1
04379243/6a754d9c379ff246fbb20af1c3b4b0e9,table,1
04379243/6b678921222e3375f9395f1ee40f845e,table,1
04379243/6bb2a335613e8e2ce26ba91c6bf4ff82,table,1
04379243/6c0ee01fb43f8f46c045ebb62fca20c6,table,1
04379243/6c081d6351e07db937251258858a7a58,table,1
04379243/6cb965ebd6fe2e3bd8d12f352b5e1839,table,1
04379243/6d00c1008f41a099eaf288f952624966,table,1
04379243/6d2c75d89b0a5f5d8cbb8bac2032149c,table,1
04379243/6d9d1411a046934418b5d5fe1f3ec412,table,1
04379243/7e1d0214a916543b37b2bb75885cfc44,table,1
04379243/7f808e545bb01ab7ac91966b4f1152b0,table,1
04379243/7f71383698c24d4f43dbb6421d614c0d,table,1
04379243/8ac67043fbc976138705931e60ead6a0,table,1
04379243/8d177d02c291deeca7f2f03d5c90e79,table,1
04379243/8f27f3da43406402bd5d9cd72de2e1b3,table,1
04379243/8ffcdc51a930bc408964093366ba01ab,table,1
04379243/9a314f79b18ba7914187eeeb0dea4986,table,1
04379243/9a762e9ca86ce96da5e3e028709e0474,table,1
04379243/9a2529a1b49282cd6eeb02236344250,table,1
04379243/9ad91992184e2b3e283b00891f680579,table,1
04379243/9b8e6eb835f0c8bcf37af16b2893f1d4,table,1
04379243/9b042d709402eb968dd711af5650bdcf,table,1
04379243/9b77e481163e91214038d588fd1342f,table,1
04379243/9b3433ca11cd09bae7c7920f6a65a54d,table,1
04379243/9ba82ad65b1e90a1f51fa0238791f5dc,table,1
04379243/9bf704d5e2474cba3a6b5b5b9b35aa8d,table,1
04379243/9c2fb771ec6073b37ff6ace05b36a5,table,1
04379243/9c44b336e78684647523c0c037b61ec6,table,1
04379243/9d5941cd2ae236db2a63bbf40292a37e,table,1
04379243/9dfe5cbbb78cd26c9ccce4c6d5bb195f,table,1
04379243/9e42bbdbfe36680391e4d6c585a697a,table,1
04379243/9e84d2ed1fc4a0efc772d43f7a27a1e,table,1
04379243/9e5926bfdc7f01749e65a3d2929a9516,table,1
04379243/9ee005b0d0cf88a0e7e684d25d4dcaf0,table,1
04379243/9f1fcee83cacf964f4b6538438a0b930,table,1
04379243/9f75d067359e6db4f9f8d2db335100b,table,1
03938244/2ec52ad731536d294b3c42e318f3affc,pillow,1
03938244/2fe82cff107cbeaeb357233991a61d01,pillow,1
03938244/3e4659a2dcb7bd3f959a2da56ff43b4,pillow,1
03938244/3ee02ff403e6e5bc2c6c98851414a9d8,pillow,1
03938244/3fab1dacfa43a7046163a609fcf6c52,pillow,1
03938244/3fca753458f2b44c283b00891f680579,pillow,1
03938244/4ae37fde7b123dab5dc3653f8341633a,pillow,1
03938244/4b351af9567719043a4cd082c6787017,pillow,1
03938244/4c617e5be0596ee2685998681d42efb8,pillow,1
03938244/5ba3bd3907f4513636902d83e4cc385,pillow,1
03938244/7a555dba7e9f00549276a66e8d922b73,pillow,1
03938244/7c94c3ede6a3d3b6d0a29518c983e8c6,pillow,1
03938244/7c1194c82d28663d7d910d51d878f708,pillow,1
03938244/7d9cb088956a9c4993e60794f9200b7,pillow,1
03938244/24b7f744e060522993450a6db2a946b4,pillow,1
03938244/24dfe6ef933ae9692257a9702919f3a,pillow,1
03938244/55a09adb1315764f8a766d8de50bb39d,pillow,1
03938244/89fd3acbd34e72106a6cca39468798a8,pillow,1
03938244/94e39fb5f01f15118998b3b64a143d42,pillow,1
03938244/121f2fa5ec7a7db47df4feb40f08ca17,pillow,1
03938244/343e3dedabdb067193e60794f9200b7,pillow,1
03938244/397d66329fcf4b862bf863b361489dad,pillow,1
03938244/530cc7dd793df95f8f5ae2c97614087a,pillow,1
03938244/950f71d6c271cbf47676dfce60793e46,pillow,1
03938244/953d16ed7eee84d32d7a27ffaafaaddb,pillow,1
03938244/2873ef9354972727b376ecd25749b977,pillow,1
03938244/4691e0947b1e2a6b685998681d42efb8,pillow,1
03938244/5429faac916362e185bc264270ae0601,pillow,1
03938244/6415c868620b99a061c93a6de3b6bd7a,pillow,1
03938244/9451f92833603bd3630771196b76eab9,pillow,1
03938244/68131b4f51579263f7b57f419ab26207,pillow,1
03938244/68316f18573e3449622179425ac4ebe9,pillow,1
03938244/80326c3f2dff14412257a9702919f3a,pillow,1
03938244/359576c82de003cf96907985b34a7ba3,pillow,1
03938244/1332172ba896e1c2a40f4c396e0c7dce,pillow,1
03938244/57992207eebe4009eb332cd2d2a300,pillow,1
03938244/59657437cc799e51616f4ad120b6332a,pillow,1
03938244/a3efd34601ea92facd6e752154c5afc0,pillow,1
03938244/a97e7bc8291f73d521788cb501e76904,pillow,1
03938244/a136a79481238e046d3e11439c6c22c8,pillow,1
03938244/ab60bad52d6244db86052e834fbd2c4a,pillow,1
03938244/ac2477b9b5d3e6e6c7c8ce3bef5c2aa9,pillow,1
03938244/b422f9f038fc1f4da3149acda85b1964,pillow,1
03938244/b4175523993f66e8d330ae3d046a415c,pillow,1
03938244/c1f39c4bcd931875f51f77a6d7299806,pillow,1
03938244/c9f732b5bfe7b1cd29c99526bacef0da,pillow,1
03938244/c13de90da6f6744736902d83e4cc385,pillow,1
03938244/c898517ee2fab5ace3f7a74e12a274ef,pillow,1
03938244/cac45c821aaa15e577ca5eb24dfd03ad,pillow,1
03938244/cf2ab5d9bff184ca6325569942918d9f,pillow,1
03938244/d212b1cf646b23f5fdad967a7c361c07,pillow,1
03938244/d534e22b823ad56f630771196b76eab9,pillow,1
03938244/d777679b4dd35c76a4136492f17b9a59,pillow,1
03938244/ddf0c95f168e43f2283b00891f680579,pillow,1
03938244/e8a13e84cc6db127616f4ad120b6332a,pillow,1
03938244/e973f4a81707004ef2197da8dec8488d,pillow,1
03938244/ea69362db645cb4c1185ac82ed4da80d,pillow,1
03938244/ef5ee3879df49ce7f5b2cf5056edd6db,pillow,1
03938244/efd9fffc04d235dab55fde51a411949f,pillow,1
03938244/f7a1abde2723321e8bd9de6b28931bb0,pillow,1
03938244/f7a58269c59ada7c4b3c42e318f3affc,pillow,1
03938244/f19f78894858d57c38bf051f9aef03f8,pillow,1
03938244/f83e0334efbe5ac33c702793a783cff1,pillow,1
03938244/f3833476297f19c664b3b9b23ddfcbc,pillow,1
03938244/fce7f95d023ac364402d272d6d981f21,pillow,1
03938244/fe2236c135bc169e7676dfce60793e46,pillow,1
04379243/1a05bd57d0ea709e7d3ba54b9bdaa55c,desk,1
04379243/1a6aca00bbc88c7d30bbd4cddd04c77b,desk,1
04379243/1a35db5eb4f931a3eba0693b2c2a423b,desk,1
04379243/1a53d35ef172a6febbaf0ab08a397b2,desk,1
04379243/1acc3dae512b56b01f8b303c0da5108d,desk,1
04379243/1b5e501a28921c43d46cc1240811b39d,desk,1
04379243/1b70ae39748f9b97456cbf78e1e89022,desk,1
04379243/1b84ce3667a99f1d30bbd4cddd04c77b,desk,1
04379243/1b273f4af777469e42fd31df8966a338,desk,1
04379243/1ba26b0ca7507edd7c8ffa57cf4ce53a,desk,1
04379243/1bd49921fac3e815c3bd24f986301745,desk,1
04379243/1c7ce8d5874553ccc3bd24f986301745,desk,1
04379243/1c20d8cce30ded086ee08f750473a436,desk,1
04379243/1c228bbb8c23ab9295ba6c11631d3b64,desk,1
04379243/1c3317b33bfccab0824080f516909671,desk,1
04379243/1c123801cd052c833bd248747cb27ae2,desk,1
04379243/1cc70da57ce2e9e7309b03efb521ec1e,desk,1
04379243/1cce99367326fb45a7f4087375d26b7,desk,1
04379243/1f7e4805b267e71f21da01c0bdc324b2,desk,1
04379243/1f067718ea071a4ec804f0ac5b784b6b,desk,1
04379243/1f239239d1039d60ad8e5e47362bc281,desk,1
04379243/1fb025077ea5546bf7af398806a30cc7,desk,1
04379243/2a0b5875dc999a7a29e047111bd79063,desk,1
04379243/2a0f853dadd841f96f1e07a56c129dfc,desk,1
04379243/2aa624d7f91a5c16193d9e76bb15876,desk,1
04379243/2ab09f4db5f5e842bf595b60a303303,desk,1
04379243/2ab79a94145330a95ca21a5844017a0f,desk,1
04379243/2acce0e402725f80ece694d60a812f12,desk,1
04379243/2ad85522947a9cf5f4ab13f4b49ac318,desk,1
04379243/2bd90eb4b9aaff9af84b0be7f50940eb,desk,1
04379243/2bd915e46c4b08e3f2cd47be0243fcd2,desk,1
04379243/2c0ade2de5ed1ad66df14337f24e49f4,desk,1
04379243/2d1400cf45b94df051a0bc243f04669e,desk,1
04379243/2d466533183daaf027cdc3d721fe0086,desk,1
04379243/2dcbd662fa03dc88956c2c3ee7a48cc0,desk,1
04379243/2dedcb98bb6e9375aa2e219918fb41bc,desk,1
04379243/2e23b1aa756399ea1138d031cf239f4b,desk,1
04379243/2ec13926519716142b0659b9edd2a3d1,desk,1
04379243/2ec254595840417424754d384796666,desk,1
04379243/2eecafccfce0a14546407779dbd69b2d,desk,1
04379243/2ef075a7b9433b06b2b7d07d6c0cd464,desk,1
04379243/2f9f15a48b674ea25c87325f4fc53794,desk,1
04379243/2f257e35ef61553b63c9ead28992f1,desk,1
04379243/3a52892dc6c06efeb2403dba7fd079eb,desk,1
04379243/3ab1e5d4f889f8f1cb7b25164a43bff,desk,1
04379243/3ac209693a4e89c4a4b99739648f763,desk,1
04379243/3b0c62bde7b24de85ce578b5b4bfae3c,desk,1
04379243/3b8d176f94c0617867dc358060e3c47b,desk,1
04379243/3c04f4e0d183976a7e7cb173e141227,desk,1
04379243/3c7cf00cd78adaef4b3c42e318f3affc,desk,1
04379243/3c34a433ab1dd3e2f657e3152307ea2a,desk,1
04379243/3c275368d3e30e775517495984cceec,desk,1
04379243/3ec4be6e96bfc2512b5fb024f65f6da,desk,1
04379243/3ed500a12dfa511ba6040757a0125a99,desk,1
04379243/3f682ce98ca01c85b3cf15c77de45986,desk,1
04379243/3fb5033b5ddaaf365f7afad12924b3b5,desk,1
04379243/4abe61d5f1f800b6c8d74856214be3b8,desk,1
04379243/4b11be42b0c0482dd94faaee2b20e2bf,desk,1
04379243/4b237530ff7c8c064b2ec20c30ace65f,desk,1
04379243/4b2119939de4f6e892cc1f9d231c0f76,desk,1
04379243/4be0f809a66f1797ad9d8182e90fd7fb,desk,1
04379243/4beaa698e6a7721279a2553310841ae9,desk,1
04379243/4cb4f4d4bb4771dd1d1d518ba4f78d6c,desk,1
04379243/4cc695f3d582116fc655d08d986ea26,desk,1
04379243/4cd119aa7b11f3f54b3c42e318f3affc,desk,1
04379243/4d2f7c689e77df6b6dc1766995c17a41,desk,1
04379243/4d54165ac08d47dc30bbd4cddd04c77b,desk,1
04379243/4dfa73e922842c02a7e7cb173e141227,desk,1
04379243/4e9a4060a7fb0dd230bbd4cddd04c77b,desk,1
04379243/4e03170994b4347e6f1e07a56c129dfc,desk,1
04379243/4fde6d734ef8490336d4accc80b34c1b,desk,1
04379243/5a7039feb89ab32f5e6d4b8e7c0423c1,desk,1
04379243/5aadc1a9220fdbb8349f14616fb49d0a,desk,1
04379243/5b0ca203bc4021a2cf9ca735ff10053c,desk,1
04379243/5b5f613742a2d960aec74bea859ea8a3,desk,1
04379243/5b621e5fe06ebfc7b71f7e05ca67f031,desk,1
04379243/5c0810caed3ca0f83bec56bff764ba78,desk,1
04379243/5f188ef6d852a85c8d0180586cee2c13,desk,1
04379243/6a5ff41fa5aaadf84c29eddba1f2e390,desk,1
04379243/6a35640c7f10aa71850622797c13f562,desk,1
04379243/6ab7ebf9b94176456f1e07a56c129dfc,desk,1
04379243/6b1a24847e5b666de3b5d4a92fbfd4bd,desk,1
04379243/6b43cb708670013d2a475baffed905d,desk,1
04379243/6c4c1465fe472cfd93ed8929b636c206,desk,1
04379243/6c8d4952f67d47f56bf829b05be0ce22,desk,1
04379243/6d67f92d6e11f29e5792b99b8245d225,desk,1
04379243/6f5813533bb9001dd24546afc5de2582,desk,1
04379243/7a0ec4445356a79410643b0cbd7095e7,desk,1
04379243/7a6cf20a719c16cde8258fa1af480210,desk,1
04379243/7b8c92d0202211d53d098fcb46b95c,desk,1
04379243/7b92f6facc2a27bc84cc0348a73b80c3,desk,1
04379243/7d3fc73ccd968863e40d907aaaf9adfd,desk,1
04379243/7d14ae7d0b7338bda0ab1d82ef09f78f,desk,1
04379243/7dea64a734cc77e6fc5030c2f25772b,desk,1
04379243/7e6fea75f410181855f9913e822d5318,desk,1
04379243/7eafe1321f7d566c9654713ddaad32c7,desk,1
04379243/7f7bc0b7e275d1079477196152a8f4a2,desk,1
04379243/1c40ccb81c862cbf595d2b7814efa054,night_stand,1
04379243/3c886639d67798f671a70be9f12ce8b0,night_stand,1
04379243/42c35105a94ae6e68ec80f11cb8c2f41,night_stand,1
04379243/306f10749606ec9355f46d55537192b6,night_stand,1
04379243/832ea764f0d3ffad9923defa57043b67,night_stand,1
04379243/25244dda23e8f58d788f926f4d51e733,night_stand,1
04379243/b2b4829e281f1ca09a87002a4eeaf610,night_stand,1
04379243/d5e003575739a8ce1bb088904f7cb154,night_stand,1
04379243/d47189d9686125553caaa84ea4cea094,night_stand,1
02933112/1c87c14a44982206df3a1b0d597ce76e,refridgerator,1
02933112/1ded292e60cf7f11178e7d331e641179,refridgerator,1
02933112/4caef9af7bd31f195588a2543ef0b0b4,refridgerator,1
02933112/5f7e3d694d47fe6cde650492e45fb14f,refridgerator,1
02933112/2c6aee97b0325e92de650492e45fb14f,refridgerator,1
02933112/4cee2825142a64acde650492e45fb14f,refridgerator,1
